Date,ClosingPrice,HighPrice,LowPrice,Volume,MarketIndex
2020-01-01,101.76405234596767,102.87790786913976,97.50290677065256,54529,499.8682469900832
2020-01-02,102.16420955433489,104.97349763888931,100.48263975150105,24590,500.4614527870141
2020-01-03,103.14294753844062,107.74489151749125,98.60280083142912,54406,501.5964038516393
2020-01-04,105.38384073764209,106.55557620394764,101.13072657510385,62652,499.3055799774071
2020-01-05,107.25139872779205,107.80541858338727,103.75677492328047,32728,500.1861522356779
2020-01-06,106.27412084791564,107.67028292074464,106.16741393138729,26876,500.40988241873214
2020-01-07,107.22420926544123,109.98791294665142,103.76588127207907,55074,499.60293078690796
2020-01-08,107.07285205714354,109.33525947264779,104.26372733839649,91117,499.2089645906196
2020-01-09,106.96963320534998,109.17156182985126,105.70871686925116,26889,498.3245590457441
2020-01-10,107.38023170728835,110.65122453062781,104.49588277798071,60405,498.26573483618165
2020-01-11,107.52427527844922,112.10670227218168,103.27655629463976,73076,498.3661291546818
2020-01-12,108.9785487854122,109.90786204878465,107.92529066427983,43130,499.5823329224544
2020-01-13,109.73958651055919,111.48245468135524,108.0413447763849,12205,499.105315686583
2020-01-14,109.86126152705202,111.78708659545678,109.41970741705751,52139,498.7552674701906
2020-01-15,110.30512475979745,111.07197649529246,106.41325498996804,33185,500.24195479034523
2020-01-16,110.63879908717172,115.09132286076036,110.14208372649888,59547,500.77998966935274
2020-01-17,112.13287816032931,116.79509524503499,107.57292580485516,13377,502.09531257386766
2020-01-18,111.92771989656352,116.92375989750374,109.37344209601007,89176,501.5659621011797
2020-01-19,112.24078759821441,113.42682791412368,110.87452611885666,14440,501.2170956435626
2020-01-20,111.3866918589127,111.74545137129101,111.03655962111655,68883,501.35213693665884
2020-01-21,108.83370204307862,109.57556990936799,104.74474825391523,26015,501.91672503733247
2020-01-22,109.48732063851898,113.59164888686274,107.5258775539971,38601,503.5757285937606
2020-01-23,110.35175683737847,115.0001477388813,105.92761102347708,59283,504.0843128516722
2020-01-24,109.60959181697204,111.38908220025529,106.00683393958678,34438,503.078881118935
2020-01-25,111.87934644095964,116.69182729582833,111.4585748807996,66292,502.70237309507314
2020-01-26,110.42498076636087,114.40973873080603,106.56435580235562,16076,503.15866349117294
2020-01-27,110.47073928366233,112.2382028732354,106.35758805275202,52919,503.8113605085471
2020-01-28,110.2835554336365,114.53832000974565,109.78262987809636,23822,502.47643213419866
2020-01-29,111.81633464799495,115.02136314723994,108.46509278251692,63405,501.4102922853101
2020-01-30,113.28569341789523,115.51811133188622,112.18078824596407,29381,502.6366098794462
2020-01-31,113.44064084359215,115.70026875971567,111.7638822005245,55123,502.8147671712258
2020-02-01,113.81880336319432,118.62940220138385,113.1167691294349,65499,502.3751921475086
2020-02-02,112.93101761556422,114.39613179789835,112.71202879504176,66695,501.8936642687425
2020-02-03,110.95022114734029,114.29869530631092,106.66268882920342,31583,502.1992948768697
2020-02-04,110.60230899801414,114.62335992680819,105.93789680813057,14698,503.9102409849105
2020-02-05,110.75865796711811,112.6855752290303,107.14979496766682,66545,502.7816946485005
2020-02-06,111.98894864784583,114.31039871317141,111.16706359266328,31515,501.90986205928266
